ticker,sentiment_score,sentiment_label,price_date,close_price,next_day_close,next_day_pct_change,title,source
AAPL,0.23911663216011042,positive,2026-03-31,253.79,255.63,0.725,"Warren Buffett says he sold Apple too soon and would buy more of it, though not in this market",Market Insider
AAPL,0.012936179981634523,neutral,2026-04-28,270.71,270.17,-0.1995,PayPal's new CEO makes Venmo a standalone business unit as potential buyers circle,US Top News and Analysis
AAPL,0.1263888888888889,positive,2026-04-28,270.71,270.17,-0.1995,"Nvidia Could Generate More Cash Than Apple, Microsoft Combined — BofA Says It's Time To Pay Shareholders",Yahoo! Finance: AAPL News
AAPL,-0.04375,neutral,2026-04-28,270.71,270.17,-0.1995,Apple Earnings Put Ternus in Focus,Yahoo! Finance: AAPL News
AAPL,0.09169206643696438,neutral,2026-04-28,270.71,270.17,-0.1995,AAPL's Services Growth Rides on Strong Content & Games: What's Ahead?,Yahoo! Finance: AAPL News
AAPL,0.13119318181818182,positive,2026-04-28,270.71,270.17,-0.1995,Apple's Q2 Earnings: Strong iPhone 17 Shipment to Aid Top-Line Growth,Yahoo! Finance: AAPL News
AAPL,0.08652219873150103,neutral,2026-04-28,270.71,270.17,-0.1995,Ramsey Theory Group CEO Dan Herbatschek Warns Wall Street’s AI Boom Faces an ROI Reckoning as Big Tech Earnings Week Begins,Yahoo! Finance: SHOP News
AAPL,0.13268706226023302,positive,2026-04-28,270.71,270.17,-0.1995,Will Apple Report Blowout Q2 Results as it Navigates a CEO Succession Plan?,Yahoo! Finance: AAPL News
AAPL,0.055730625583566756,neutral,2026-04-28,270.71,270.17,-0.1995,"Apple to report Q2 earnings, first since announcing Ternus as Cook's replacement",Yahoo! Finance: AAPL News
AAPL,0.10436507936507937,positive,2026-04-28,270.71,270.17,-0.1995,Apple loses bid to pause App Store fee changes as case heads to Supreme Court,Yahoo! Finance: AAPL News
AMD,0.0989038342609771,neutral,2026-04-28,323.21,337.11,4.3006,"This Super Semiconductor Stock Is Obliterating Nvidia, AMD, and Broadcom in 2026",Yahoo! Finance: AAPL News
AMD,0.18176020408163265,positive,2026-04-28,323.21,337.11,4.3006,Advanced Micro Devices (AMD): Among the Best Fundamental Stocks to Invest In According to Billionaires,Yahoo! Finance: AMD News
AMD,0.044444444444444446,neutral,2026-04-28,323.21,337.11,4.3006,Susquehanna Raises AMD Price Target to $375: Can the Server CPU Story Keep Powering the Stock?,Yahoo! Finance: AMD News
AMD,0.1433862433862434,positive,2026-04-28,323.21,337.11,4.3006,"Stock Market Today, April 29: Advanced Micro Devices Rises After Analyst Upgrade Points to Data Center GPU Demand Ahead of Earnings",Yahoo! Finance: NVDA News
AMD,-0.10158730158730159,negative,2026-04-28,323.21,337.11,4.3006,"Nvidia, AMD Slip. Why Chip Stocks Are on Edge Ahead of Big Tech Earnings.",Yahoo! Finance: AMD News
AMD,0.10041152263374487,positive,2026-04-28,323.21,337.11,4.3006,AMD moves higher as AI growth expectations build,Yahoo! Finance: AMD News
AMD,0.09346092503987238,neutral,2026-04-28,323.21,337.11,4.3006,AMD Stock Rises After Analyst Hikes Price Target Ahead of Earnings,Yahoo! Finance: AMD News
AMD,-0.006666666666666662,neutral,2026-04-28,323.21,337.11,4.3006,AMD Rises as Susquehanna Lifts Price Target,Yahoo! Finance: AMD News
AMZN,0.07562992562992563,neutral,2026-04-24,263.99,261.12,-1.0872,"Amazon, Meta, Microsoft, Salesforce, and Stripe Join the Universal Commerce Protocol Tech Council",Yahoo! Finance: SHOP News
AMZN,0.2651041666666667,positive,2026-04-24,263.99,261.12,-1.0872,Microsoft (MSFT) Must Face a UK lawsuit Over Cloud Computing Licenses,Yahoo! Finance: BABA News
AMZN,0.12645427489177488,positive,2026-04-27,261.12,259.7,-0.5438,Smart Sellers Academy Launches Multi‑Channel Expansion to Power the Next Generation of Digital Brands,Yahoo! Finance: SHOP News
AMZN,0.11153846153846153,positive,2026-04-28,259.7,263.04,1.2861,Cathie Wood Loads Up $74 Million into Amazon Stock,Yahoo! Finance: AMZN News
AMZN,0.08652219873150103,neutral,2026-04-28,259.7,263.04,1.2861,Ramsey Theory Group CEO Dan Herbatschek Warns Wall Street’s AI Boom Faces an ROI Reckoning as Big Tech Earnings Week Begins,Yahoo! Finance: SHOP News
AMZN,-0.26666666666666666,negative,2026-04-28,259.7,263.04,1.2861,"Amazon Beats Q1 Expectations, Reports Strong Cloud Growth. But Stock Slides.",Yahoo! Finance: AMZN News
AMZN,0.10738747048406137,positive,2026-04-28,259.7,263.04,1.2861,Copyright Lawsuit Tests Avatar’s Role In Disney’s Broader Investment Story,Yahoo! Finance: DIS News
AMZN,0.06962366007008865,neutral,2026-04-28,259.7,263.04,1.2861,OpenAI looms over earnings from tech hyperscalers,Earnings
AMZN,0.12971400184514942,positive,2026-04-28,259.7,263.04,1.2861,Amazon.com Announces First Quarter Results,Yahoo! Finance: AMZN News
AMZN,0.08282312925170067,neutral,2026-04-28,259.7,263.04,1.2861,"Amazon's cloud unit reports 28% sales growth, topping estimates",US Top News and Analysis
AMZN,-0.08333333333333333,neutral,2026-04-28,259.7,263.04,1.2861,Amazon Earnings Beat Estimates. A Weak Spot May Still Be Weighing on the Stock.,Yahoo! Finance: MSFT News
AMZN,0.03780869923727067,neutral,2026-04-28,259.7,263.04,1.2861,Amazon (AMZN) Secures Major AWS Deal With Meta,Yahoo! Finance: AMZN News
AMZN,-0.5,negative,2026-04-28,259.7,263.04,1.2861,"Amazon reports an increase in profits and sales for 1Q, fueled by cloud computing unit",Yahoo! Finance: AMZN News
AMZN,0.25333333333333335,positive,2026-04-28,259.7,263.04,1.2861,Amazon Q1 2026 earnings beat as AWS growth hits 15-quarter high,Yahoo! Finance: AMZN News
AMZN,0.23198529411764707,positive,2026-04-28,259.7,263.04,1.2861,"All eyes on Big Tech: Meta, Alphabet, Microsoft, Amazon report earnings",Yahoo! Finance: AAPL News
AMZN,0.05765306122448979,neutral,2026-04-28,259.7,263.04,1.2861,Amazon (AMZN) Q1 Earnings Lag Estimates,Yahoo! Finance: AMZN News
AMZN,0.16126769626769627,positive,2026-04-28,259.7,263.04,1.2861,Amazon’s (NASDAQ:AMZN) Q1 CY2026: Beats On Revenue,Yahoo! Finance: AMZN News
AMZN,0.06363636363636364,neutral,2026-04-28,259.7,263.04,1.2861,Google and Meta boost AI spending forecasts,International homepage
AMZN,0.04999999999999999,neutral,2026-04-28,259.7,263.04,1.2861,"Dow Jones Futures: Google, Amazon, Meta, Microsoft Are Big Earnings Movers After Oil Prices Spike, Fed's Powell Stays",Yahoo! Finance: MSFT News
AMZN,0.13458152958152958,positive,2026-04-28,259.7,263.04,1.2861,Amazon shares lower as record AI investment offsets cloud acceleration,Yahoo! Finance: AMZN News
AMZN,0.09670974450386216,neutral,2026-04-28,259.7,263.04,1.2861,Amazon tops Q1 estimates as AWS growth hits fastest pace in 15 quarters,Yahoo! Finance: AMZN News
AMZN,0.02499742321170892,neutral,2026-04-28,259.7,263.04,1.2861,Tech giants’ results show rosy outlook for AI boom and US stock market,Yahoo! Finance: MSFT News
AMZN,0.18003246753246752,positive,2026-04-28,259.7,263.04,1.2861,Microsoft vs. Amazon: Comparing Consistent Revenue Growth in Tech Giants,Yahoo! Finance: MSFT News
AMZN,0.10065359477124182,positive,2026-04-28,259.7,263.04,1.2861,Amazon earnings beat expectations with strong cloud growth,US Top News and Analysis
AMZN,0.09771315640880858,neutral,2026-04-28,259.7,263.04,1.2861,Bayer Gets Mixed Reception at Supreme Court on Roundup Suits,Yahoo! Finance: BAC News
AMZN,0.10032693001443001,positive,2026-04-28,259.7,263.04,1.2861,"Amazon tops cloud expectations on strong AI demand, shares dip",Yahoo! Finance: AMZN News
AMZN,0.026772533022533025,neutral,2026-04-28,259.7,263.04,1.2861,Amazon reports increased 1Q profits and net sales fueled by cloud computing demand,Yahoo! Finance: AMZN News
AMZN,0.1065969387755102,positive,2026-04-28,259.7,263.04,1.2861,"Saudi Arabia E-commerce Apparel Market Forecast Report 2026-2034, Competitive Analysis of Alibaba, Amazon, ASOS, Best Buy, Ebay, Flipkart, Groupon, JD.com, Shopify, Walmart",Yahoo! Finance: BABA News
AMZN,0.07212000962000963,neutral,2026-04-28,259.7,263.04,1.2861,Google-parent Alphabet soars as rivals stumble over AI costs,Yahoo! Finance: MSFT News
AMZN,0.10034722222222224,positive,2026-04-28,259.7,263.04,1.2861,Traders brace for $800 billion in earnings-related stock movement,US Top News and Analysis
GOOGL,0.07562992562992563,neutral,2026-04-24,344.4,350.34,1.7247,"Amazon, Meta, Microsoft, Salesforce, and Stripe Join the Universal Commerce Protocol Tech Council",Yahoo! Finance: SHOP News
GOOGL,0.07212000962000963,neutral,2026-04-28,349.78,349.94,0.0457,Google-parent Alphabet soars as rivals stumble over AI costs,Yahoo! Finance: MSFT News
GOOGL,0.08652219873150103,neutral,2026-04-28,349.78,349.94,0.0457,Ramsey Theory Group CEO Dan Herbatschek Warns Wall Street’s AI Boom Faces an ROI Reckoning as Big Tech Earnings Week Begins,Yahoo! Finance: SHOP News
GOOGL,0.21900056465273857,positive,2026-04-28,349.78,349.94,0.0457,Google to sell TPU chips to 'select' customers in latest shot at Nvidia,Yahoo! Finance: GOOGL News
GOOGL,0.06363636363636364,neutral,2026-04-28,349.78,349.94,0.0457,Google told staff it is ‘proud’ of Pentagon AI contract after internal backlash,International homepage
GOOGL,0.059693877551020395,neutral,2026-04-28,349.78,349.94,0.0457,Alphabet Inc. (GOOG) Q1 Earnings and Revenues Beat Estimates,Yahoo! Finance: GOOGL News
GOOGL,0.23198529411764707,positive,2026-04-28,349.78,349.94,0.0457,"All eyes on Big Tech: Meta, Alphabet, Microsoft, Amazon report earnings",Yahoo! Finance: AAPL News
GOOGL,0.125,positive,2026-04-28,349.78,349.94,0.0457,"In A Victory, Gemini Put In Four Million GM Cars",Yahoo! Finance: TSLA News
GOOGL,-0.55,negative,2026-04-28,349.78,349.94,0.0457,Alphabet Flexes Its Earnings Muscle. The Stock Pops.,Yahoo! Finance: GOOGL News
GOOGL,0.10032693001443001,positive,2026-04-28,349.78,349.94,0.0457,"Amazon tops cloud expectations on strong AI demand, shares dip",Yahoo! Finance: AMZN News
GOOGL,0.03115615615615616,neutral,2026-04-28,349.78,349.94,0.0457,Google and Microsoft Just Proved the AI Trade Is Alive—While OpenAI Is Sweating,Yahoo! Finance: MSFT News
GOOGL,0.22108402426199034,positive,2026-04-28,349.78,349.94,0.0457,1 Reason I'd Buy Buffett's Final Favorite Stock And Never Sell,Yahoo! Finance: AAPL News
GOOGL,0.0,neutral,2026-04-28,349.78,349.94,0.0457,Goldman Sachs has decisive message on Google stock ahead of earnings,Yahoo! Finance: GS News
GOOGL,0.06243520923520922,neutral,2026-04-28,349.78,349.94,0.0457,"Microsoft's cloud revenue growth disappoints investors, shares drop 2%",Yahoo! Finance: MSFT News
GOOGL,0.06962366007008865,neutral,2026-04-28,349.78,349.94,0.0457,OpenAI looms over earnings from tech hyperscalers,Earnings
GOOGL,0.23333333333333334,positive,2026-04-28,349.78,349.94,0.0457,"Google Stock Climbs On Q1 Earnings As Cloud Revenue, 'Backlog' Booms",Yahoo! Finance: GOOGL News
GOOGL,0.004901960784313734,neutral,2026-04-28,349.78,349.94,0.0457,"Google gains 25M subscriptions in Q1, driven by YouTube and Google One",Yahoo! Finance: GOOGL News
GOOGL,0.060937499999999985,neutral,2026-04-28,349.78,349.94,0.0457,Alphabet (GOOGL) Q1 Earnings and Revenues Beat Estimates,Yahoo! Finance: GOOGL News
GOOGL,-0.5,negative,2026-04-28,349.78,349.94,0.0457,"Alphabet Beats First-Quarter Views Amid Google Cloud, Services Strength",Yahoo! Finance: GOOGL News
GOOGL,0.012936179981634523,neutral,2026-04-28,349.78,349.94,0.0457,PayPal's new CEO makes Venmo a standalone business unit as potential buyers circle,US Top News and Analysis
GOOGL,0.08662299010513297,neutral,2026-04-28,349.78,349.94,0.0457,Alphabet's first-quarter profit soars as Google's big AI bets help push stock to new highs,Yahoo! Finance: GOOGL News
GOOGL,0.06363636363636364,neutral,2026-04-28,349.78,349.94,0.0457,Google and Meta boost AI spending forecasts,International homepage
GOOGL,0.12739341466614196,positive,2026-04-28,349.78,349.94,0.0457,BMO Capital Raises Alphabet (GOOGL) Price Target by $10 – Here’s Why,Yahoo! Finance: GOOGL News
GOOGL,-0.09090909090909091,neutral,2026-04-28,349.78,349.94,0.0457,Intel Is Up Another 10%. Why the Struggling Foundry Business Is Lifting Shares.,Yahoo! Finance: NVDA News
GOOGL,0.15615155312523735,positive,2026-04-28,349.78,349.94,0.0457,Replit CEO Amjad Masad Calls It 'Pretty Dumb' To Chase Computer Science Degrees For Money Alone As AI Reshapes Tech Careers,Yahoo! Finance: GOOGL News
GOOGL,0.19281060606060602,positive,2026-04-28,349.78,349.94,0.0457,Alphabet tops quarterly revenue and profit estimates on Google Cloud surge,Yahoo! Finance: GOOGL News
GOOGL,0.02499742321170892,neutral,2026-04-28,349.78,349.94,0.0457,Tech giants’ results show rosy outlook for AI boom and US stock market,Yahoo! Finance: MSFT News
GOOGL,0.12904409953190443,positive,2026-04-28,349.78,349.94,0.0457,"Alphabet ups 2026 capex to as much as $190 billion, expects to 'significantly increase' in 2027",US Top News and Analysis
GOOGL,0.1789285714285714,positive,2026-04-28,349.78,349.94,0.0457,"Alphabet gains on strong earnings beat, Cloud growth",Yahoo! Finance: GOOGL News
GOOGL,0.04999999999999999,neutral,2026-04-28,349.78,349.94,0.0457,"Dow Jones Futures: Google, Amazon, Meta, Microsoft Are Big Earnings Movers After Oil Prices Spike, Fed's Powell Stays",Yahoo! Finance: MSFT News
GOOGL,0.10034722222222224,positive,2026-04-28,349.78,349.94,0.0457,Traders brace for $800 billion in earnings-related stock movement,US Top News and Analysis
JPM,0.13777322404371584,positive,2026-04-28,311.45,309.25,-0.7064,JPM Off to a Solid 2026 Start: Should Investors Buy the Stock?,Yahoo! Finance: BAC News
JPM,0.031628787878787874,neutral,2026-04-28,311.45,309.25,-0.7064,JPMorgan and Susquehanna Both Boost Bloom Energy Price Targets: Is the Data Center Power Play Heating Up?,Yahoo! Finance: JPM News
JPM,0.15000000000000002,positive,2026-04-28,311.45,309.25,-0.7064,JPMorgan CEO has an urgent message for bond market investors,Yahoo! Finance: JPM News
JPM,0.15696022727272727,positive,2026-04-28,311.45,309.25,-0.7064,FTAI Upsizes Revolving Credit Facility to Over $2 Billion,Yahoo! Finance: JPM News
JPM,0.15203515996198924,positive,2026-04-28,311.45,309.25,-0.7064,JPMorgan Chase becomes first global banking partner of Olympic Games,Yahoo! Finance: JPM News
JPM,0.15386779886779886,positive,2026-04-28,311.45,309.25,-0.7064,JPMorgan Backs Quantum And Blockchain While Valuation Suggests Upside Potential,Yahoo! Finance: GS News
JPM,0.16280881155881152,positive,2026-04-28,311.45,309.25,-0.7064,JPMorgan Chase CEO Jamie Dimon Just Warned Investors of a Potential Debt Crisis. Here's What Investors Should Do.,Yahoo! Finance: JPM News
JPM,0.2039887672240613,positive,2026-04-28,311.45,309.25,-0.7064,LinkedIn Names Its 2026 Top 10 U.S. Companies for Career Growth,Yahoo! Finance: JPM News
JPM,0.09807973557973558,neutral,2026-04-28,311.45,309.25,-0.7064,How The Baker Hughes (BKR) Investment Story Is Shifting With New Price Targets,Yahoo! Finance: JPM News
JPM,0.10422832980972517,positive,2026-04-28,311.45,309.25,-0.7064,JPMorganChase Announces €3.3 Million to Support Jobseekers with Skills Needed for Europe’s Evolving Energy Sector,Yahoo! Finance: JPM News
JPM,0.12264756944444442,positive,2026-04-28,311.45,309.25,-0.7064,How JPMorgan’s CIO is reshaping work at the bank with a $19.8 billion annual tech and AI budget,Yahoo! Finance: JPM News
JPM,-0.06293083900226756,neutral,2026-04-28,311.45,309.25,-0.7064,Jamie Dimon warns of 'some kind of bond crisis' ahead as global debt risks build,Business News
META,0.10560187918142465,positive,2026-04-24,675.03,678.62,0.5318,Tencent Unveils AI Model in High-Stakes Test for OpenAI Hire,Yahoo! Finance: BABA News
META,0.07562992562992563,neutral,2026-04-24,675.03,678.62,0.5318,"Amazon, Meta, Microsoft, Salesforce, and Stripe Join the Universal Commerce Protocol Tech Council",Yahoo! Finance: SHOP News
META,0.05423237476808906,neutral,2026-04-27,678.62,671.34,-1.0728,China Blocks Meta’s $2 Billion Acquisition of AI Firm Manus,Yahoo! Finance: BABA News
META,0.13424603174603178,positive,2026-04-28,671.34,669.12,-0.3307,Meta's full-year CapEx forecast: The bull vs. bear case,Yahoo! Finance: GOOGL News
META,0.05318489124044678,neutral,2026-04-28,671.34,669.12,-0.3307,"Meta raises AI capex forecast, stock drops despite Q1 earnings beat",Yahoo! Finance: META News
META,0.23198529411764707,positive,2026-04-28,671.34,669.12,-0.3307,"All eyes on Big Tech: Meta, Alphabet, Microsoft, Amazon report earnings",Yahoo! Finance: AAPL News
META,0.17211760461760467,positive,2026-04-28,671.34,669.12,-0.3307,AVGO Rides AI Boom: Explosive Growth in Semiconductor Fuels Outlook,Yahoo! Finance: AMD News
META,0.06962366007008865,neutral,2026-04-28,671.34,669.12,-0.3307,OpenAI looms over earnings from tech hyperscalers,Earnings
META,0.03780869923727067,neutral,2026-04-28,671.34,669.12,-0.3307,Amazon (AMZN) Secures Major AWS Deal With Meta,Yahoo! Finance: AMZN News
META,0.06363636363636364,neutral,2026-04-28,671.34,669.12,-0.3307,Google and Meta boost AI spending forecasts,International homepage
META,0.16453045060999605,positive,2026-04-28,671.34,669.12,-0.3307,Commerce Announces Integration of PayPal’s Store Sync to Enable AI-Powered Discovery and Checkout for BigCommerce Merchants,Yahoo! Finance: PYPL News
